Package                   Version
------------------------- ---------
altgraph                  0.17.5
colorama                  0.4.6
comtypes                  1.4.16
numpy                     2.4.4
opencv-python             4.13.0.92
packaging                 26.2
pefile                    2024.8.26
pillow                    12.2.0
pip                       26.1.1
pygrabber                 0.2
pyinstaller               6.20.0
pyinstaller-hooks-contrib 2026.4
pyqtgraph                 0.14.0
PySide6                   6.11.0
PySide6_Addons            6.11.0
PySide6_Essentials        6.11.0
pysimplegui               6.0
pywin32-ctypes            0.2.3
setuptools                82.0.1
shiboken6                 6.11.0
